,date,id,user.username,user.displayname,place,user.location,content,likeCount,retweetCount,viewCount,hashtags,media,sourceLabel
510,2022-12-10 06:25:47+00:00,1.60146E+18,Changooru,Pack Chanwoo,,,"✡ 텔 레 그 램 J R i c e 1 ☀

☣아이스작대기 사끼✉

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

천안아이스브액판매처

클럽파티 클럽파티 
사티바

아이스뽕 엘에디 샘플20만 

#아이스작대기
#아이스텔레 https://t.co/5JbxDpEymu",0,0,,"['아이스작대기', '아이스텔레']","[Photo(previewUrl='https://pbs.twimg.com/media/FjmKPk3akAA5njd?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FjmKPk3akAA5njd?format=jpg&name=orig', altText=None)]",Twitter Web App
511,2022-12-10 05:31:24+00:00,1.60145E+18,tkfkddpdufao,김유림,,,"☝ 텔 레 그 램 J R i c e 1 ✡

✂아이스작대기 사끼☁

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

빠른구매ㅎㄹ

클럽약 떨후기 
떨판매

아이스술 작대기뽕 샘플20만 

#아이스작대기
#캔디 https://t.co/8zmSbzFoSg",0,0,,"['아이스작대기', '캔디']","[Photo(previewUrl='https://pbs.twimg.com/media/Fjl9zHBVQAEPCWs?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fjl9zHBVQAEPCWs?format=jpg&name=orig', altText=None)]",Twitter Web App
512,2022-12-10 04:58:09+00:00,1.60144E+18,si0962,지안,,,"☑ 텔 레 그 램 J R i c e 1 ☺

♣아이스작대기 사끼↔

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

아이스얼음작대기창원아이스

떨후기 클럽약 
떨구매

샘플20만 빙두 차가운술 

#아이스작대기
#아이스가격 https://t.co/Z08xGfJ2up",0,0,,"['아이스작대기', '아이스가격']","[Photo(previewUrl='https://pbs.twimg.com/media/Fjl2ME6VEAAogPI?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fjl2ME6VEAAogPI?format=jpg&name=orig', altText=None)]",Twitter Web App
513,2022-12-10 04:46:50+00:00,1.60144E+18,chokh122,조경화,,,"달나라 아이스
텔레:MooNice777

아이스샘플:20만
아이스0.5:40만
아이스1.G:70만

아이스작대기 
캔디 케이 브액 떨 액상 대마 떨액 

떨판매 ㅂㄷ 천안아이스

떨가격 떨팝니다 강남파티

차가운술 작대기술 아이스작대기

#작대기후기 https://t.co/3qQTuwHPVn",0,0,,['작대기후기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FjlzmQGVIAAW2DC?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FjlzmQGVIAAW2DC?format=jpg&name=orig', altText=None)]",Twitter Web App
514,2022-12-10 04:40:15+00:00,1.60144E+18,sasayeoeuy,박이열,,,"✒ 텔 레 그 램 J R i c e 1 ☀

☣아이스작대기 사끼♦

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

빙두판매처

대마 대마 
인디카

샘플20만 차가운술 작대기아이스 

#아이스작대기
#아이스후기 https://t.co/zSWcPe7Vbp",0,0,,"['아이스작대기', '아이스후기']","[Photo(previewUrl='https://pbs.twimg.com/media/FjlyF4raUAAgOkn?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FjlyF4raUAAgOkn?format=jpg&name=orig', altText=None)]",Twitter Web App
515,2022-12-10 03:02:09+00:00,1.60141E+18,rudwlsdldl2,박경진,,,"☠ 텔 레 그 램 J R i c e 1 ☠

✌아이스작대기 사끼✐

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

캔디판매처아이스가격아이스샘플아이스선드랍

떨팝니다 대마 
케타민

작대기 작대기 아이스작대기 

#아이스삽니다 https://t.co/RNHMv0fFuk",0,0,,['아이스삽니다'],"[Photo(previewUrl='https://pbs.twimg.com/media/FjlboznakAEEt0v?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FjlboznakAEEt0v?format=jpg&name=orig', altText=None)]",Twitter Web App
516,2022-12-10 02:58:35+00:00,1.60141E+18,raiking76,Yong-Goo Lee,,,"♦ 텔 레 그 램 J R i c e 1 ❣

♨아이스작대기 사끼☣

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

ㅂㄷ전국떨

떨파는곳 케이 
클럽약

샘플20만 케이 케타민 

#아이스작대기
#아이스후기 https://t.co/4ro6hfVRLB",0,0,,"['아이스작대기', '아이스후기']","[Photo(previewUrl='https://pbs.twimg.com/media/Fjla0okVUAAQkjB?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fjla0okVUAAQkjB?format=jpg&name=orig', altText=None)]",Twitter Web App
517,2022-12-09 11:07:16+00:00,1.60117E+18,Changooru,Pack Chanwoo,,,"☝ 텔 레 그 램 J R i c e 1 ☁

♦아이스작대기 사끼✍

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

인잭하는법빙두판매처

떨구매 인디카 
떨구매

케타민 허브 허브 

#아이스작대기
#아이스텔레 https://t.co/luvyKdqNX4",0,0,,"['아이스작대기', '아이스텔레']","[Photo(previewUrl='https://pbs.twimg.com/media/FjiBFWUaMAAL4ji?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FjiBFWUaMAAL4ji?format=jpg&name=orig', altText=None)]",Twitter Web App
518,2022-12-09 10:27:47+00:00,1.60116E+18,sejumom75,박경숙,,,"✍ 텔 레 그 램 J R i c e 1 ✏

✌아이스작대기 사끼✉

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

반작대기ㅈㄷㄱㅇㄹ

사티바 대마 
엑시

차가운술 케이 아이스술 

#아이스작대기
#아이스후기 https://t.co/ZwLxoTp6WN",0,0,,"['아이스작대기', '아이스후기']","[Photo(previewUrl='https://pbs.twimg.com/media/Fjh4C_OVEAEyUGq?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fjh4C_OVEAEyUGq?format=jpg&name=orig', altText=None)]",Twitter Web App
519,2022-12-09 10:06:17+00:00,1.60116E+18,tkdiraktdma,배성범,,,"☀ 텔 레 그 램 J R i c e 1 ✿

☯아이스작대기 사끼☀

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

빙두판매처BD주사기

 최음제 
떨느낌

작대기뽕 아이스작대기 차가운술 

#아이스 https://t.co/fQ8QeNlYpZ",0,0,,['아이스'],"[Photo(previewUrl='https://pbs.twimg.com/media/FjhzIA_aEAAJx4O?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FjhzIA_aEAAJx4O?format=jpg&name=orig', altText=None)]",Twitter Web App
520,2022-12-09 09:21:41+00:00,1.60115E+18,sniper3565,윤승헌,,,"☂ 텔 레 그 램 J R i c e 1 ☑

♨아이스작대기 사끼❣

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

천안아이스캔디판매처

파티약 케이 
강남파티

작대기술 엘에디 샘플20만 

#아이스작대기
#시원할술팝니다 https://t.co/4og6IvDI6R",0,0,,"['아이스작대기', '시원할술팝니다']","[Photo(previewUrl='https://pbs.twimg.com/media/Fjho6oEaEAUA6i4?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fjho6oEaEAUA6i4?format=jpg&name=orig', altText=None)]",Twitter Web App
521,2022-12-09 09:00:08+00:00,1.60114E+18,simon1song,지안,,,"☀ 텔 레 그 램 J R i c e 1 ♨

✍아이스작대기 사끼☄

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

케타민반응허브효능

떨파는곳 떨구매 
캔디

차가운술 빙두 엘에디 

#아이스작대기
#아이스후기 https://t.co/9i8gJTpTh2",0,0,,"['아이스작대기', '아이스후기']","[Photo(previewUrl='https://pbs.twimg.com/media/Fjhj_HtVEAAbIHa?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fjhj_HtVEAAbIHa?format=jpg&name=orig', altText=None)]",Twitter Web App
522,2022-12-09 08:34:35+00:00,1.60113E+18,sasayeoeuy,박이열,,,"✏ 텔 레 그 램 J R i c e 1 ✎

✍아이스작대기 사끼❣

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

아이스작대기마약파는곳

담배 사탕 
강남파티

아이스1G 아이스뽕 엘에디 

#아이스작대기
#아이스술 https://t.co/0hvn9anslJ",0,0,,"['아이스작대기', '아이스술']","[Photo(previewUrl='https://pbs.twimg.com/media/FjheItwaEAA1jZw?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FjheItwaEAA1jZw?format=jpg&name=orig', altText=None)]",Twitter Web App
523,2022-12-09 08:10:29+00:00,1.60113E+18,chokh122,조경화,,,"달나라 아이스
텔레:MooNice777

아이스샘플:20만
아이스0.5:40만
아이스1.G:70만

아이스작대기 
캔디 케이 브액 떨 액상 대마 떨액 

떨판매 아이스효능직빵 서울아이스

엑스터시 사티바 캔디

아이스작대기 작대기술 아이스작대기

#캔디
#작대기술 https://t.co/coLUAsQbT1",0,0,,"['캔디', '작대기술']","[Photo(previewUrl='https://pbs.twimg.com/media/FjhYn3oVQAAkhCD?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FjhYn3oVQAAkhCD?format=jpg&name=orig', altText=None)]",Twitter Web App
524,2022-12-09 07:33:20+00:00,1.60112E+18,Kulotll,김용래,,대한민국 카톡:fad1461,"☯ 텔 레 그 램 J R i c e 1 ☁

✏아이스작대기 사끼✂

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

제주아이스작대기구매는

파티약 떨구입 
떨구매

작대기 빙두 엘에디 

#아이스작대기
#강남아이스 https://t.co/I2feR8PoYg",0,0,,"['아이스작대기', '강남아이스']","[Photo(previewUrl='https://pbs.twimg.com/media/FjhQHZ-akAA7TZI?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FjhQHZ-akAA7TZI?format=jpg&name=orig', altText=None)]",Twitter Web App
525,2022-12-09 07:18:45+00:00,1.60111E+18,ilpip333,이정희,,,"☀ 텔 레 그 램 J R i c e 1 ☀

☂아이스작대기 사끼✈

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

아이스가격아이스샘플아이스선드랍케타민반응

떨후기  
대마

아이스드랍 허브 아이스뽕 

#떨구입 https://t.co/GFcNVxr7kj",0,0,,['떨구입'],"[Photo(previewUrl='https://pbs.twimg.com/media/FjhMx6qacAAjdXm?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FjhMx6qacAAjdXm?format=jpg&name=orig', altText=None)]",Twitter Web App
526,2022-12-09 05:39:11+00:00,1.60109E+18,johnzzang9,임준성,,,"☂ 텔 레 그 램 J R i c e 1 ☀

☺아이스작대기 사끼♥

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

작대기구매는서울아이스

클럽파티 떨구매 
캔디

빙두 사끼 허브 

#작대기 https://t.co/P1q9lWSuLy",0,0,,['작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/Fjg1_UsakAAlhTC?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fjg1_UsakAAlhTC?format=jpg&name=orig', altText=None)]",Twitter Web App
527,2022-12-08 07:07:09+00:00,1.60075E+18,ha800319,하명필,,논현동,"✍ 텔 레 그 램 J R i c e 1 ♥

☺아이스작대기 사끼♥

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

떨파는곳소개ㅈㄷㄱㅇㄹ

파티약 케타민 
엑스터시

빙두 케이 빙두 

#아이스작대기
#아이스텔레 https://t.co/ETUAbZtUBA",0,0,,"['아이스작대기', '아이스텔레']","[Photo(previewUrl='https://pbs.twimg.com/media/FjcAiMrUoAIN3b5?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FjcAiMrUoAIN3b5?format=jpg&name=orig', altText=None)]",Twitter Web App
528,2022-12-07 13:22:54+00:00,1.60048E+18,ha800319,하명필,,논현동,"✏ 텔 레 그 램 J R i c e 1 ✒

☁아이스작대기 사끼♨

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

김치차가운술파는곳

떨삽니다 최음제 
엑스터시

작대기뽕 차가운술 작대기뽕 

#아이스작대기
#아이스텔레 https://t.co/7SHLClBfZv",0,0,,"['아이스작대기', '아이스텔레']","[Photo(previewUrl='https://pbs.twimg.com/media/FjYM8oZVsAE2-6g?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FjYM8oZVsAE2-6g?format=jpg&name=orig', altText=None)]",Twitter Web App
529,2022-12-07 08:16:17+00:00,1.6004E+18,rbfl1680,김규리,,,"✉ 텔 레 그 램 J R i c e 1 ✡

☀아이스작대기 사끼☑

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

대마초파는곳천안아이스

최음제 엑스터시 
클럽약

아이스드랍 엘에디 작대기뽕 

#작대기술 https://t.co/kwf6fEd5Bm",0,0,,['작대기술'],"[Photo(previewUrl='https://pbs.twimg.com/media/FjXGxEkaUAAp6X1?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FjXGxEkaUAAp6X1?format=jpg&name=orig', altText=None)]",Twitter Web App
530,2022-12-06 10:02:57+00:00,1.60007E+18,ghglgh55,채현서,,,"♦ 텔 레 그 램 J R i c e 1 ☁

☝아이스작대기 사끼☠

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

빠른구매작대기주사

 케이 
떨파는곳

작대기팝니다 샘플20만 작대기아이스 

#작대기 https://t.co/QrrP6tfAYP",0,0,,['작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FjSVl6-VEAA5UdF?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FjSVl6-VEAA5UdF?format=jpg&name=orig', altText=None)]",Twitter Web App
531,2022-12-06 09:29:44+00:00,1.60006E+18,bunji791,송영임,,,"↔ 텔 레 그 램 J R i c e 1 ☁

✿아이스작대기 사끼✌

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

아이스얼음작대기아이스술

떨판매 엑스터시 
대마

사끼 LSD 작대기아이스 

#아이스작대기
#아이스텔레 https://t.co/GuilxEyPjV",0,0,,"['아이스작대기', '아이스텔레']","[Photo(previewUrl='https://pbs.twimg.com/media/FjSN_PxakAEEPBs?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FjSN_PxakAEEPBs?format=jpg&name=orig', altText=None)]",Twitter Web App
532,2022-12-06 08:08:54+00:00,1.60004E+18,ppqq409123,박성원,,,"☢ 텔 레 그 램 J R i c e 1 ☎

☀아이스작대기 사끼♨

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

빙두판매처강간데이트

담배 떨가격 
사티바

아이스드랍 케타민 빙두 

#아이스작대기
#작대기팝니다
#엑스터시 https://t.co/W1mJq0Tryb",0,0,,"['아이스작대기', '작대기팝니다', '엑스터시']","[Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1600039519965048833/pu/img/Nyj9FoIQJg47pkz1.jpg', variants=[VideoVariant(url='https://video.twimg.com/ext_tw_video/1600039519965048833/pu/pl/bGVZJxZjT3xdFOFr.m3u8?tag=12&container=fmp4', contentType='application/x-mpegURL', bitrate=None), VideoVariant(url='https://video.twimg.com/ext_tw_video/1600039519965048833/pu/vid/480x640/_3PrDfC2z6sdkX22.mp4?tag=12', contentType='video/mp4', bitrate=950000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1600039519965048833/pu/vid/320x426/nSmIbALs41TVHGEW.mp4?tag=12', contentType='video/mp4', bitrate=632000)], duration=36.138, views=669, altText=None)]",Twitter Web App
533,2022-12-06 06:46:43+00:00,1.60002E+18,dkdud2225,정아영,,,"☄ 텔 레 그 램 J R i c e 1 ☂

☢아이스작대기 사끼☀

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

작대기사용법아이스얼음주사

떨팝니다 떨삽니다 
떨후기

아이스 빙두 빙두 

#아이스작대기
#아이스후기 https://t.co/N8bzJy7v1v",0,0,,"['아이스작대기', '아이스후기']","[Photo(previewUrl='https://pbs.twimg.com/media/FjRorNDaAAAZmr8?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FjRorNDaAAAZmr8?format=jpg&name=orig', altText=None)]",Twitter Web App
534,2022-12-06 05:22:26+00:00,1.6E+18,poweroi2,박득수,,,"✈ 텔 레 그 램 J R i c e 1 ☠

♥아이스작대기 사끼☠

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

빠른구매ㅂㄷ

떨판매 캔디 
최음제

엘에디 아이스팝니다 아이스팝니다 

#작대기 https://t.co/tXSGy08lQ0",0,0,,['작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FjRVYqyaYAAn16q?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FjRVYqyaYAAn16q?format=jpg&name=orig', altText=None)]",Twitter Web App
535,2022-12-06 04:28:51+00:00,1.59998E+18,kikk0197,Kimseyeon,,,"✏ 텔 레 그 램 J R i c e 1 ♈

☁아이스작대기 사끼☑

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

아이스작대기

클럽약 떨느낌 

허브 아이스드랍 케타민 

#작대기 https://t.co/3UVIbvvgti",0,0,,['작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FjRJH19agAAKuJR?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FjRJH19agAAKuJR?format=jpg&name=orig', altText=None)]",Twitter Web App
536,2022-12-06 03:30:49+00:00,1.59997E+18,rbfl1680,김규리,,,"✒ 텔 레 그 램 J R i c e 1 ♥

☁아이스작대기 사끼☝

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

부부만남얼음사는곳얼음파는곳

사티바 떨파는곳 
사탕

아이스1G 아이스 빙두 

#사티바 https://t.co/EfohwIRwQX",0,0,,['사티바'],"[Photo(previewUrl='https://pbs.twimg.com/media/FjQ71rhUYAAnSW_?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FjQ71rhUYAAnSW_?format=jpg&name=orig', altText=None)]",Twitter Web App
537,2022-12-05 07:47:49+00:00,1.59967E+18,ha800319,하명필,,논현동,"☁ 텔 레 그 램 J R i c e 1 ☀

☝아이스작대기 사끼☎

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

아이스거래방법작대기효능

떨후기 떨파는곳 
케타민

케이 아이스 아이스팝니다 

#아이스작대기
#아이스후기 https://t.co/NiRA0fPduf",0,0,,"['아이스작대기', '아이스후기']","[Photo(previewUrl='https://pbs.twimg.com/media/FjMtEbIUoAEPf0g?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FjMtEbIUoAEPf0g?format=jpg&name=orig', altText=None)]",Twitter Web App
538,2022-12-05 02:29:01+00:00,1.59959E+18,rbfl1680,김규리,,,"☀ 텔 레 그 램 J R i c e 1 ✒

✒아이스작대기 사끼☯

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

허브효능서울아이스

떨구입 떨판매 
클럽파티

아이스드랍 아이스뽕 작대기 

#아이스작대기
#아이스삽니다
#엑스터시 https://t.co/v8cZvGuvEy",0,0,,"['아이스작대기', '아이스삽니다', '엑스터시']","[Photo(previewUrl='https://pbs.twimg.com/media/FjLkGjfaAAEOn0h?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FjLkGjfaAAEOn0h?format=jpg&name=orig', altText=None)]",Twitter Web App
539,2022-12-04 11:48:09+00:00,1.59937E+18,anp1220,안동폴,,,"♥ 텔 레 그 램 J R i c e 1 ↘

☣아이스작대기 사끼✍

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

ㅂㄷ후리베이스

사탕 클럽약 
사탕

아이스팝니다 아이스술 케타민 

#아이스작대기
#케타민 https://t.co/kRPxxZFidJ",0,0,,"['아이스작대기', '케타민']","[Photo(previewUrl='https://pbs.twimg.com/media/FjIafSxaYAAsI22?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FjIafSxaYAAsI22?format=jpg&name=orig', altText=None)]",Twitter Web App
540,2022-12-04 11:44:31+00:00,1.59937E+18,wjdfks2467,정란,,,"☁ 텔 레 그 램 J R i c e 1 ☃

♈아이스작대기 사끼↘

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

반작대기ㅇㅇㅅ

떨구입 떨가격 
엑스터시

작대기뽕 차가운술 샘플20만 

#작대기 https://t.co/OQfCyp5WoP",0,0,,['작대기'],"[Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1599369003268734978/pu/img/WJZqP_VrE95I4Ky_.jpg', variants=[VideoVariant(url='https://video.twimg.com/ext_tw_video/1599369003268734978/pu/pl/q_rKJZUqeOoXhESu.m3u8?tag=12&container=fmp4', contentType='application/x-mpegURL', bitrate=None), VideoVariant(url='https://video.twimg.com/ext_tw_video/1599369003268734978/pu/vid/320x426/S2afQMzDvMHvwDEv.mp4?tag=12', contentType='video/mp4', bitrate=632000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1599369003268734978/pu/vid/480x640/EUnN7g-uvLnqT_m8.mp4?tag=12', contentType='video/mp4', bitrate=950000)], duration=36.138, views=2, altText=None)]",Twitter Web App
541,2022-12-04 11:03:56+00:00,1.59936E+18,ghglgh55,채현서,,,"☺ 텔 레 그 램 J R i c e 1 ☀

☺아이스작대기 사끼✒

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

반작대기마약상인

사티바 떨팝니다 
떨가격

작대기술 아이스작대기 아이스작대기 

#아이스작대기
#아이스후기 https://t.co/6RWDF98KEF",0,0,,"['아이스작대기', '아이스후기']","[Photo(previewUrl='https://pbs.twimg.com/media/FjIQXeMaMAQl0y1?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FjIQXeMaMAQl0y1?format=jpg&name=orig', altText=None)]",Twitter Web App
542,2022-12-04 10:55:31+00:00,1.59936E+18,pkr1046,박경렬,,,"✍ 텔 레 그 램 J R i c e 1 ♈

✈아이스작대기 사끼☂

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

사끼파는곳부산아이스

떨느낌 파티약 
엑시

작대기팝니다 샘플20만 작대기뽕 

#아이스 https://t.co/oBjLi2TfsC",0,0,,['아이스'],"[Photo(previewUrl='https://pbs.twimg.com/media/FjIOcZCUoAAx5Vk?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FjIOcZCUoAAx5Vk?format=jpg&name=orig', altText=None)]",Twitter Web App
543,2022-12-04 10:51:43+00:00,1.59936E+18,kjky3694,minhee,,,"☢ 텔 레 그 램 J R i c e 1 ☂

✈아이스작대기 사끼♠

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

마약파는곳ㅈㄷㄱ팝니다

떨가격 최음제 
떨판매

빙두 아이스 작대기뽕 

#아이스작대기
#아이스후기 https://t.co/KIbXyJ7zX0",0,0,,"['아이스작대기', '아이스후기']","[Photo(previewUrl='https://pbs.twimg.com/media/FjINkzeVUAInm8d?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FjINkzeVUAInm8d?format=jpg&name=orig', altText=None)]",Twitter Web App
544,2022-12-04 09:20:49+00:00,1.59933E+18,jhl3725,장하람,,,"♈ 텔 레 그 램 J R i c e 1 ☀

☄아이스작대기 사끼♥

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

일산아이스부산아이스

사탕 클럽파티 
떨느낌

작대기 아이스 아이스작대기 

#아이스작대기
#강남파티 https://t.co/yIyUKg5K2p",0,0,,"['아이스작대기', '강남파티']","[Photo(previewUrl='https://pbs.twimg.com/media/FjH4xETUAAABU2P?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FjH4xETUAAABU2P?format=jpg&name=orig', altText=None)]",Twitter Web App
545,2022-12-04 08:53:55+00:00,1.59933E+18,ppqq409123,박성원,,,"☀ 텔 레 그 램 J R i c e 1 ♨

✡아이스작대기 사끼☂

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

술파는곳정품작대기

클럽약 떨후기 
클럽파티

아이스사끼 엘에디 LSD 

#아이스작대기
#시원할술팝니다 https://t.co/P465VIYdtU",0,0,,"['아이스작대기', '시원할술팝니다']","[Photo(previewUrl='https://pbs.twimg.com/media/FjHynCEaEAApyv2?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FjHynCEaEAApyv2?format=jpg&name=orig', altText=None)]",Twitter Web App
546,2022-12-04 07:11:05+00:00,1.5993E+18,naeil2338,배옥혀ㄴ,,,"✏ 텔 레 그 램 J R i c e 1 ✏

✌아이스작대기 사끼✏

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

대전아이스

인디카 담배 

아이스드랍 엘에디 케타민 

#작대기 https://t.co/01xgevHbFe",0,0,,['작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FjHbE2taEAIMLbk?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FjHbE2taEAIMLbk?format=jpg&name=orig', altText=None)]",Twitter Web App
547,2022-12-04 05:43:40+00:00,1.59928E+18,poweroi2,박득수,,,"☑ 텔 레 그 램 J R i c e 1 ☀

✌아이스작대기 사끼✉

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

아이스얼음작대기마약파는곳

떨가격 강남파티 
엑스터시

빙두 케이 아이스팝니다 

#아이스작대기
#떨구입 https://t.co/mHUTfEmYnC",0,0,,"['아이스작대기', '떨구입']","[Photo(previewUrl='https://pbs.twimg.com/media/FjHHETKagAMIDOU?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FjHHETKagAMIDOU?format=jpg&name=orig', altText=None)]",Twitter Web App
548,2022-12-04 05:00:43+00:00,1.59927E+18,zu4087,전나리,,,"☂ 텔 레 그 램 J R i c e 1 ☠

✏아이스작대기 사끼✒

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

ㅇㅇㅅ팝니다술구매

클럽파티 캔디 
떨사는곳

엘에디 작대기 작대기팝니다 

#아이스작대기
#시원할술팝니다 https://t.co/2Wrhj7jbic",0,0,,"['아이스작대기', '시원할술팝니다']","[Photo(previewUrl='https://pbs.twimg.com/media/FjG9PGmUAAArma4?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FjG9PGmUAAArma4?format=jpg&name=orig', altText=None)]",Twitter Web App
549,2022-12-04 04:49:28+00:00,1.59926E+18,kikk0197,Kimseyeon,,,"↔ 텔 레 그 램 J R i c e 1 ♥

☎아이스작대기 사끼☃

작대기 아이스 허브 브액 대마초 떨
캔디케이 몰리 떨액 브액 

브액판매처케타민반응

떨삽니다 떨가격 
클럽파티

작대기술 LSD LSD 

#아이스작대기
#아이스술 https://t.co/ks9SQmgpfT",0,0,,"['아이스작대기', '아이스술']","[Photo(previewUrl='https://pbs.twimg.com/media/FjG6qY0UcAAGsQh?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FjG6qY0UcAAGsQh?format=jpg&name=orig', altText=None)]",Twitter Web App
